date,actual,pred_proba,prediction
2025-08-19,1439.65,0.41435832482325363,0
2025-08-20,1436.91,0.4352342815298638,0
2025-08-21,1435.22,0.45210371449143655,0
2025-08-24,1422.48,0.26912884402684695,0
2025-08-25,1430.85,0.3210279493702576,0
2025-08-26,1432.87,0.2730216084849863,0
2025-08-27,1452.73,0.4568488339686243,0
2025-08-28,1440.07,0.6044116848025616,1
2025-08-31,1427.31,0.8571432258364097,1
2025-09-01,1448.72,0.7204392406644626,1
2025-09-02,1441.49,0.5945795385383721,1
2025-09-03,1433.54,0.8377237392196455,1
2025-09-04,1429.01,0.7731949644009966,1
2025-09-07,1419.66,0.938767425596245,1
2025-09-08,1403.7,0.390901805266926,0
2025-09-18,1326.12,0.7467738437397489,1
2025-09-21,1386.13,0.4659473791410356,0
2025-09-23,1405.37,0.5194467349216648,1
2025-09-24,1395.01,0.6108187024931573,1
2025-09-25,1396.75,0.8219853061839071,1
2025-09-28,1408.49,0.39972440996478115,0
2025-10-07,1389.88,0.5622409144182082,1
2025-10-08,1369.29,0.32585392506031474,0
2025-10-09,1383.97,0.831937832622961,1
2025-10-12,1352.06,0.38910118325280996,0
2025-10-13,1355.92,0.35926289050434734,0
2025-10-14,1344.71,0.6671043260458988,1
2025-10-15,1337.36,0.6065602457896455,1
2025-10-16,1337.71,0.5450621444157542,1
2025-10-19,1349.36,0.6294833361442709,1
2025-10-26,1344.52,0.6430630029183344,1
2025-10-28,1370.34,0.34779853865183497,0
2025-10-29,1365.58,0.6535812620679563,1
2025-10-30,1370.18,0.5997386144559046,1
2025-11-02,1374.2,0.5232751886742613,1
2025-11-03,1371.13,0.3396872923145851,0
2025-11-04,1362.0,0.4870541947906507,0
2025-11-05,1369.69,0.7451394078148212,1
2025-11-06,1363.76,0.6345556647923898,1
2025-11-09,1346.04,0.6997027173734763,1
2025-11-10,1337.88,0.5541077145801535,1
2025-11-11,1338.82,0.5123020564217913,1
2025-11-12,1329.81,0.629502837850222,1
2025-11-13,1331.51,0.5422596915382595,1
2025-11-16,1327.4,0.4492957998519891,0
2025-11-17,1329.21,0.295220419775917,0
2025-11-18,1333.36,0.5700016323432118,1
2025-11-19,1331.4,0.4153388010529815,0
2025-11-20,1327.01,0.6802715396121224,1
2025-11-23,1345.15,0.4699603549450704,0
2025-11-24,1364.11,0.47513797313414696,0
2025-11-25,1366.9,0.3054794479557318,0
2025-11-26,1375.97,0.4694824131484842,0
2025-11-27,1396.58,0.4781940668764766,0
2025-11-30,1381.49,0.3881415028005833,0
2025-12-01,1372.0,0.21100894280728547,0
2025-12-02,1363.97,0.24379326945161683,0
2025-12-03,1354.09,0.5801411195348684,1
2025-12-07,1345.87,0.7385609700030419,1
2025-12-08,1336.84,0.7667614222371789,1
2025-12-09,1334.87,0.453359199619792,0
2025-12-10,1334.17,0.8143006486330838,1
2025-12-11,1336.3,0.7241041123227082,1
2025-12-14,1336.95,0.3716365672790722,0
2025-12-15,1346.68,0.6914389925685283,1
2025-12-16,1351.42,0.34170532181928015,0
2025-12-17,1355.67,0.29094132719189975,0
2025-12-18,1352.65,0.49615139259407787,0
2025-12-21,1346.24,0.6734279018982169,1
2025-12-22,1341.46,0.56711489161228,1
2025-12-23,1342.84,0.4975355535472215,0
2025-12-24,1349.94,0.730575036456923,1
2025-12-28,1372.47,0.6173936553898657,1
2025-12-29,1367.16,0.5419737322297767,1
2025-12-31,1370.63,0.48879662611342045,0
2026-01-01,1361.87,0.273445425342018,0
2026-01-04,1359.93,0.43588778525238936,0
2026-01-05,1369.15,0.39434571972287097,0
2026-01-06,1375.14,0.6085203840820688,1
2026-01-07,1371.75,0.4022426341129541,0
2026-01-08,1375.98,0.39988591237704274,0
