date,actual,pred_proba,prediction
2025-08-19,3615.33,0.1733433894987944,0
2025-08-20,3594.34,0.2221888937967076,0
2025-08-21,3575.34,0.10930684440886064,0
2025-08-24,3532.49,0.1934584385351434,0
2025-08-25,3544.03,0.15029692199690114,0
2025-08-26,3546.6,0.20135507645974934,0
2025-08-27,3612.4,0.1553249143064071,0
2025-08-28,3560.21,0.1810313329559702,0
2025-08-31,3507.82,0.21663229910031262,0
2025-09-01,3510.63,0.11175498280843202,0
2025-09-02,3476.7,0.14766169342816104,0
2025-09-03,3444.27,0.11939087719846225,0
2025-09-04,3443.26,0.08287454848987343,0
2025-09-07,3419.81,0.1279816780036026,0
2025-09-08,3372.38,0.33696704007209666,0
2025-09-18,3189.94,0.8786068033783736,1
2025-09-21,3376.16,0.5793969970541976,1
2025-09-23,3487.89,0.021336790938837915,0
2025-09-24,3454.21,0.006652813836652964,0
2025-09-25,3452.83,0.013267085339046759,0
2025-09-28,3477.29,0.042513073763951664,0
2025-10-07,3381.8,0.07585681047236274,0
2025-10-08,3302.41,0.24155327621923317,0
2025-10-09,3333.96,0.06565293345558608,0
2025-10-12,3207.46,0.632941572004909,1
2025-10-13,3274.85,0.4451826290806966,0
2025-10-14,3218.53,0.5893321461110091,1
2025-10-15,3180.51,0.29630692431739897,0
2025-10-16,3147.74,0.42383507491193023,0
2025-10-19,3169.78,0.42666410312287734,0
2025-10-26,3159.17,0.5108950010554476,1
2025-10-28,3282.49,0.4665113827338343,0
2025-10-29,3283.04,0.7905851741922776,1
2025-10-30,3370.81,0.37491381267753854,0
2025-11-02,3410.77,0.031154523430475017,0
2025-11-03,3374.88,0.10140443702186945,0
2025-11-04,3333.77,0.09213166318550699,0
2025-11-05,3346.9,0.15381033795201773,0
2025-11-06,3323.97,0.20846179131046755,0
2025-11-09,3284.57,0.0872352842450938,0
2025-11-10,3294.94,0.08575236890428728,0
2025-11-11,3320.32,0.08248968893612922,0
2025-11-12,3296.94,0.0353830011935354,0
2025-11-13,3304.68,0.03447218603875397,0
2025-11-16,3288.46,0.05509940939451435,0
2025-11-17,3317.43,0.06238959371791249,0
2025-11-18,3348.46,0.32923325128891634,0
2025-11-19,3343.71,0.18670613491574495,0
2025-11-20,3347.03,0.3806138826965293,0
2025-11-23,3391.59,0.2122578777053363,0
2025-11-24,3418.88,0.38960698351268447,0
2025-11-25,3425.46,0.41231663670906,0
2025-11-26,3435.32,0.3670354701982588,0
2025-11-27,3435.92,0.3112570349137386,0
2025-11-30,3390.75,0.20295454871827728,0
2025-12-01,3398.5,0.29460068196739836,0
2025-12-02,3422.39,0.19515288189383775,0
2025-12-03,3405.27,0.2803650594576099,0
2025-12-07,3363.48,0.4673177009981661,0
2025-12-08,3367.76,0.48493048421761686,0
2025-12-09,3396.24,0.3190671457922777,0
2025-12-10,3373.55,0.13000140996010953,0
2025-12-11,3361.16,0.10664442125631397,0
2025-12-14,3329.78,0.1259828472497595,0
2025-12-15,3332.07,0.2083274074040899,0
2025-12-16,3357.92,0.31497292974918445,0
2025-12-17,3362.51,0.12961663906612259,0
2025-12-18,3343.72,0.32528222384691247,0
2025-12-21,3314.79,0.29246777149240355,0
2025-12-22,3292.9,0.33048910335218606,0
2025-12-23,3302.68,0.37206751956769674,0
2025-12-24,3292.94,0.4682754754422631,0
2025-12-28,3357.97,0.5465699896133697,1
2025-12-29,3331.65,0.06064247100893994,0
2025-12-31,3339.43,0.157835104935788,0
2026-01-01,3329.15,0.05886359561247624,0
2026-01-04,3312.57,0.10003394402722157,0
2026-01-05,3360.38,0.19429581560006562,0
2026-01-06,3365.15,0.20703433411787267,0
2026-01-07,3338.35,0.15697265221921292,0
2026-01-08,3349.06,0.4360787305416786,0
